,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Largest city,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,country,coordinates
0,"$19,101,353,833 ",104.00%,9.70%,47.9,Kabul,64.5,638.0,$0.43 ,Pashto,78.40%,0.28,"38,041,754",48.90%,9.30%,71.40%,11.12%,"9,797,273",Afghanistan,"('33.93911 ', '67.709953')"
1,"$15,278,077,447 ",107.00%,55.00%,7.8,Tirana,78.5,15.0,$1.12 ,Albanian,56.90%,1.2,"2,854,191",55.70%,18.60%,36.60%,12.33%,"1,747,593",Albania,"('41.153332 ', '20.168331')"
2,"$169,988,236,398 ",109.90%,51.40%,20.1,Algiers,76.7,112.0,$0.95 ,Arabic,28.10%,1.72,"43,053,054",41.20%,37.20%,66.10%,11.70%,"31,510,100",Algeria,"('28.033886 ', '1.659626')"
3,"$3,154,057,987 ",106.40%,,2.7,Andorra la Vella,,,$6.63 ,Catalan,36.40%,3.33,"77,142",,,,,"67,873",Andorra,"('42.506285 ', '1.521801')"
4,"$94,635,415,870 ",113.50%,9.30%,51.6,Luanda,60.8,241.0,$0.71 ,Portuguese,33.40%,0.21,"31,825,295",77.50%,9.20%,49.10%,6.89%,"21,061,025",Angola,"('-11.202692 ', '17.873887')"
5,"$1,727,759,259 ",105.00%,24.80%,5.0,"St. John's, Saint John",76.9,42.0,$3.04 ,English,24.30%,2.76,"97,118",,16.50%,43.00%,,"23,800",Antigua and Barbuda,"('17.060816 ', '-61.796428')"
6,"$449,663,446,954 ",109.70%,90.00%,8.8,Buenos Aires,76.5,39.0,$3.35 ,Spanish,17.60%,3.96,"44,938,712",61.30%,10.10%,106.30%,9.79%,"41,339,571",Argentina,"('-38.416097 ', '-63.616672')"
7,"$13,672,802,158 ",92.70%,54.60%,11.0,Yerevan,74.9,26.0,$0.66 ,Armenian,81.60%,4.4,"2,957,731",55.60%,20.90%,22.60%,16.99%,"1,869,848",Armenia,"('40.069099 ', '45.038189')"
8,"$1,392,680,589,329 ",100.30%,113.10%,3.1,Sydney,82.7,6.0,$13.59 ,,19.60%,3.68,"25,766,605",65.50%,23.00%,47.40%,5.27%,"21,844,756",Australia,"('-25.274398 ', '133.775136')"
9,"$446,314,739,528 ",103.10%,85.10%,2.9,Vienna,81.6,5.0,,German,17.90%,5.17,"8,877,067",60.70%,25.40%,51.40%,4.67%,"5,194,416",Austria,"('47.516231 ', '14.550072')"
10,"$39,207,000,000 ",99.70%,27.70%,19.2,Baku,72.9,26.0,$0.47 ,Azerbaijani language,78.60%,3.45,"10,023,318",66.50%,13.00%,40.70%,5.51%,"5,616,165",Azerbaijan,"('40.143105 ', '47.576927')"
11,"$12,827,000,000 ",81.40%,15.10%,8.3,"Nassau, Bahamas",73.8,70.0,$5.25 ,English,27.80%,1.94,"389,482",74.60%,14.80%,33.80%,10.36%,"323,784",The Bahamas,"('25.03428 ', '-77.39628')"
12,"$38,574,069,149 ",99.40%,50.50%,6.1,Riffa,77.2,14.0,,Arabic,25.10%,0.93,"1,501,635",73.40%,4.20%,13.80%,0.71%,"1,467,109",Bahrain,"('26.0667 ', '50.5577')"
13,"$302,571,254,131 ",116.50%,20.60%,25.1,Dhaka,72.3,173.0,$0.51 ,Bengali,71.80%,0.58,"167,310,838",59.00%,8.80%,33.40%,4.19%,"60,987,417",Bangladesh,"('23.684994 ', '90.356331')"
14,"$5,209,000,000 ",99.40%,65.40%,11.3,Bridgetown,79.1,27.0,$3.13 ,English,45.20%,2.48,"287,025",65.20%,27.50%,35.60%,10.33%,"89,431",Barbados,"('13.193887 ', '-59.543198')"
15,"$63,080,457,023 ",100.50%,87.40%,2.6,Minsk,74.2,2.0,$1.49 ,Russian,34.50%,5.19,"9,466,856",64.10%,14.70%,53.30%,4.59%,"7,482,982",Belarus,"('53.709807 ', '27.953389')"
16,"$529,606,710,418 ",103.90%,79.70%,2.9,Brussels,81.6,5.0,$10.31 ,French,17.60%,3.07,"11,484,055",53.60%,24.00%,55.40%,5.59%,"11,259,082",Belgium,"('50.503887 ', '4.469936')"
17,"$1,879,613,600 ",111.70%,24.70%,11.2,Belize City,74.5,36.0,$1.65 ,English,22.70%,1.12,"390,353",65.10%,26.30%,31.10%,6.41%,"179,039",Belize,"('17.189877 ', '-88.49765')"
18,"$14,390,709,095 ",122.00%,12.30%,60.5,Cotonou,61.5,397.0,$0.39 ,French,40.50%,0.08,"11,801,151",70.90%,10.80%,48.90%,2.23%,"5,648,149",Benin,"('9.30769 ', '2.315834')"
19,"$2,446,674,101 ",100.10%,15.60%,24.8,Thimphu,71.5,183.0,$0.32 ,Dzongkha,19.80%,0.42,"727,145",66.70%,16.00%,35.30%,2.34%,"317,538",Bhutan,"('27.514162 ', '90.433601')"
20,"$40,895,322,865 ",98.20%,,21.8,Santa Cruz de la Sierra,71.2,155.0,$1.36 ,Spanish,25.90%,1.59,"11,513,100",71.80%,17.00%,83.70%,3.50%,"8,033,035",Bolivia,"('-16.290154 ', '-63.588653')"
21,"$20,047,848,435 ",,23.30%,5.0,Tuzla Canton,77.3,10.0,$1.04 ,Bosnian,28.60%,2.16,"3,301,000",46.40%,20.40%,23.70%,18.42%,"1,605,144",Bosnia and Herzegovina,"('43.915886 ', '17.679076')"
22,"$18,340,510,789 ",103.20%,24.90%,30.0,Gaborone,69.3,144.0,$0.29 ,English,5.30%,0.37,"2,346,179",70.80%,19.50%,25.10%,18.19%,"1,616,550",Botswana,"('-22.328474 ', '24.684866')"
23,"$1,839,758,040,766 ",115.40%,51.30%,12.8,S����,75.7,60.0,$1.53 ,Portuguese,28.30%,2.15,"212,559,417",63.90%,14.20%,65.10%,12.08%,"183,241,641",Brazil,"('-14.235004 ', '-51.92528')"
24,"$13,469,422,941 ",103.20%,31.40%,9.8,,75.7,31.0,,Malay,6.00%,1.61,"433,285",64.70%,,8.00%,9.12%,"337,711",Brunei,"('4.535277 ', '114.727669')"
25,"$86,000,000,000 ",89.30%,71.00%,5.9,Sofia,74.9,10.0,$1.57 ,Bulgarian,47.70%,4.03,"6,975,761",55.40%,20.20%,28.30%,4.34%,"5,256,027",Bulgaria,"('42.733883 ', '25.48583')"
26,"$15,745,810,235 ",96.10%,6.50%,49.0,Ouagadougou,61.2,320.0,$0.34 ,French,36.10%,0.08,"20,321,378",66.40%,15.00%,41.30%,6.26%,"6,092,349",Burkina Faso,"('12.238333 ', '-1.561593')"
27,"$3,012,334,882 ",121.40%,6.10%,41.0,Bujumbura,61.2,548.0,,Kirundi,19.10%,0.1,"11,530,580",79.20%,13.60%,41.20%,1.43%,"1,541,177",Burundi,"('-3.373056 ', '29.918886')"
28,"$58,792,205,642 ",99.80%,9.30%,59.4,Abidjan,57.4,617.0,$0.36 ,French,36.00%,0.23,"25,716,544",57.00%,11.80%,50.10%,3.32%,"13,176,900",Ivory Coast,"('7.539989 ', '-5.54708')"
29,"$1,981,845,741 ",104.00%,23.60%,16.7,Praia,72.8,58.0,$0.68 ,Portuguese,23.20%,0.77,"483,628",60.50%,20.10%,37.50%,12.25%,"364,029",Cape Verde,"('16.5388 ', '-23.0418')"
30,"$27,089,389,787 ",107.40%,13.70%,24.0,Phnom Penh,69.6,160.0,,Khmer language,59.40%,0.17,"16,486,542",82.30%,17.10%,23.10%,0.68%,"3,924,621",Cambodia,"('12.565679 ', '104.990963')"
31,"$38,760,467,033 ",103.40%,12.80%,50.6,Douala,58.9,529.0,$0.35 ,French,69.70%,0.09,"25,876,380",76.10%,12.80%,57.70%,3.38%,"14,741,256",Cameroon,"('7.369722 ', '12.354722')"
32,"$1,736,425,629,520 ",100.90%,68.90%,4.3,Toronto,81.9,10.0,$9.51 ,French,14.60%,2.61,"36,991,981",65.10%,12.80%,24.50%,5.56%,"30,628,482",Canada,"('56.130366 ', '-106.346771')"
33,"$2,220,307,369 ",102.00%,3.00%,84.5,Bangui,52.8,829.0,$0.37 ,French,39.60%,0.06,"4,745,185",72.00%,8.60%,73.30%,3.68%,"1,982,064",Central African Republic,"('6.611111 ', '20.939444')"
34,"$11,314,951,343 ",86.80%,3.30%,71.4,N'Djamena,54.0,1140.0,$0.60 ,French,56.40%,0.04,"15,946,876",70.70%,,63.50%,1.89%,"3,712,273",Chad,"('15.454166 ', '18.732207')"
35,"$282,318,159,745 ",101.40%,88.50%,6.2,Santiago,80.0,13.0,$2.00 ,Spanish,32.20%,2.59,"18,952,038",62.60%,18.20%,34.00%,7.09%,"16,610,135",Chile,"('-35.675147 ', '-71.542969')"
36,"$19,910,000,000,000 ",100.20%,50.60%,7.4,Shanghai,77.0,29.0,$0.87 ,Standard Chinese,32.40%,1.98,"1,397,715,000",68.00%,9.40%,59.20%,4.32%,"842,933,962",China,"('35.86166 ', '104.195397')"
37,"$323,802,808,108 ",114.50%,55.30%,12.2,Bogot�,77.1,83.0,$1.23 ,Spanish,18.30%,2.18,"50,339,443",68.80%,14.40%,71.20%,9.71%,"40,827,302",Colombia,"('4.570868 ', '-74.297333')"
38,"$1,185,728,677 ",99.50%,9.00%,51.3,"Moroni, Comoros",64.1,273.0,$0.71 ,French,74.80%,0.27,"850,886",43.30%,,219.60%,4.34%,"248,152",Comoros,"('-11.6455 ', '43.3333')"
39,"$10,820,591,131 ",106.60%,12.70%,36.2,Brazzaville,64.3,378.0,$0.88 ,French,43.80%,0.12,"5,380,508",69.40%,9.00%,54.30%,9.47%,"3,625,010",Republic of the Congo,"('-0.228021 ', '15.827659')"
40,"$61,773,944,174 ",113.30%,55.20%,7.6,San Jos������,80.1,27.0,$1.84 ,Spanish,21.50%,2.89,"5,047,561",62.10%,13.60%,58.30%,11.85%,"4,041,885",Costa Rica,"('9.748917 ', '-83.753428')"
41,"$60,415,553,039 ",96.50%,67.90%,4.0,Zagreb,78.1,8.0,$2.92 ,Croatian,15.20%,3.0,"4,067,500",51.20%,22.00%,20.50%,6.93%,"2,328,318",Croatia,"('45.1 ', '15.2')"
42,"$100,023,000,000 ",101.90%,41.40%,3.7,Havana,78.7,36.0,$0.05 ,Spanish,,8.42,"11,333,483",53.60%,,,1.64%,"8,739,135",Cuba,"('21.521757 ', '-77.781167')"
43,"$24,564,647,935 ",99.30%,75.90%,1.9,Statos�������,80.8,6.0,,Greek,43.90%,1.95,"1,198,575",63.10%,24.50%,22.40%,7.27%,"800,708",Cyprus,"('35.126413 ', '33.429859')"
44,"$246,489,245,495 ",100.70%,64.10%,2.7,Prague,79.0,3.0,$3.00 ,Czech,14.80%,4.12,"10,669,709",60.60%,14.90%,46.10%,1.93%,"7,887,156",Czech Republic,"('49.817492 ', '15.472962')"
45,"$47,319,624,204 ",108.00%,6.60%,68.2,Kinshasa,60.4,473.0,$0.18 ,French,37.40%,0.07,"86,790,567",63.50%,10.70%,50.70%,4.24%,"39,095,679",Democratic Republic of the Congo,"('-4.038333 ', '21.758664')"
46,"$348,078,018,464 ",101.30%,80.60%,3.6,Copenhagen,81.0,4.0,,Danish,13.70%,4.01,"5,818,553",62.20%,32.40%,23.80%,4.91%,"5,119,978",Denmark,"('56.26392 ', '9.501785')"
47,"$3,318,716,359 ",75.30%,5.30%,49.8,Djibouti City,66.6,248.0,,French,20.40%,0.22,"973,560",60.20%,,37.90%,10.30%,"758,549",Djibouti,"('11.825138 ', '42.590275')"
48,"$596,033,333 ",114.70%,7.20%,32.9,Roseau,76.6,,$1.48 ,English,28.40%,1.08,"71,808",,22.10%,32.60%,,"50,830",Dominica,"('15.414999 ', '-61.370976')"
49,"$88,941,298,258 ",105.70%,59.90%,24.1,Santo Domingo,73.9,95.0,$0.40 ,Spanish,43.70%,1.56,"10,738,958",64.30%,13.00%,48.80%,5.84%,"8,787,475",Dominican Republic,"('18.735693 ', '-70.162651')"
50,"$107,435,665,000 ",103.30%,44.90%,12.2,Quito,76.8,59.0,$2.46 ,Spanish,43.70%,2.04,"17,373,662",68.00%,,34.40%,3.97%,"11,116,711",Ecuador,"('-1.831239 ', '-78.183406')"
51,"$303,175,127,598 ",106.30%,35.20%,18.1,Cairo,71.8,37.0,,Modern Standard Arabic,62.00%,0.45,"100,388,073",46.40%,12.50%,44.40%,10.76%,"42,895,824",Egypt,"('26.820553 ', '30.802498')"
52,"$27,022,640,000 ",94.80%,29.40%,11.8,San Salvador,73.1,46.0,$0.50 ,Spanish,27.90%,1.57,"6,453,553",59.10%,18.10%,36.40%,4.11%,"4,694,702",El Salvador,"('13.794185 ', '-88.89653')"
53,"$11,026,774,945 ",61.80%,1.90%,62.6,Malabo,58.4,301.0,$1.05 ,Spanish,72.00%,0.4,"1,355,986",62.00%,6.10%,79.40%,6.43%,"984,812",Equatorial Guinea,"('1.650801 ', '10.267895')"
54,"$2,065,001,626 ",68.40%,3.40%,31.3,Asmara,65.9,480.0,,Tigrinya,52.40%,0.06,"6,333,135",78.40%,,83.70%,5.14%,"1,149,670",Eritrea,"('15.179384 ', '39.782334')"
55,"$31,386,949,981 ",97.20%,69.60%,2.1,Tallinn,78.2,9.0,$3.14 ,Estonian,22.80%,4.48,"1,331,824",63.60%,20.90%,47.80%,5.11%,"916,024",Estonia,"('58.595272 ', '25.013607')"
56,"$3,791,304,348 ",,,,Mbabane,,,,English,11.30%,,"1,093,238",,28.60%,,,,Eswatini,"('-26.522503 ', '31.465866')"
57,"$96,107,662,398 ",101.00%,8.10%,39.1,Addis Ababa,66.2,401.0,,Amharic,37.80%,0.08,"112,078,730",79.60%,7.50%,37.70%,2.08%,"23,788,710",Ethiopia,"('9.145 ', '40.489673')"
58,"$5,535,548,972 ",106.40%,16.10%,21.6,Suva,67.3,34.0,$1.28 ,Fiji Hindi,21.40%,0.84,"889,953",57.60%,24.20%,32.10%,4.10%,"505,048",Fiji,"('-17.713371 ', '178.065032')"
59,"$268,761,201,365 ",100.20%,88.20%,1.4,Helsinki,81.7,3.0,,Swedish,19.90%,3.81,"5,520,314",59.10%,20.80%,36.60%,6.59%,"4,716,888",Finland,"('61.92411 ', '25.748151')"
60,"$2,715,518,274,227 ",102.50%,65.60%,3.4,Paris,82.5,8.0,$11.16 ,French,6.80%,3.27,"67,059,887",55.10%,24.20%,60.70%,8.43%,"54,123,364",France,"('46.227638 ', '2.213749')"
61,"$16,657,960,228 ",139.90%,8.30%,32.7,Libreville,66.2,252.0,$1.46 ,French,25.90%,0.68,"2,172,579",52.90%,10.20%,47.10%,20.00%,"1,949,694",Gabon,"('-0.803689 ', '11.609444')"
62,"$1,763,819,048 ",98.00%,2.70%,39.0,Serekunda,61.7,597.0,$0.13 ,English,20.30%,0.1,"2,347,706",59.40%,9.40%,48.40%,9.06%,"1,453,958",The Gambia,"('13.443182 ', '-15.310139')"
63,"$17,743,195,770 ",98.60%,63.90%,8.7,Tbilisi,73.6,25.0,$0.05 ,Georgian,57.30%,7.12,"3,720,382",68.30%,21.70%,9.90%,14.40%,"2,196,476",Georgia,"('42.315407 ', '43.356892')"
64,"$3,845,630,030,824 ",104.00%,70.20%,3.1,Berlin,80.9,7.0,$9.99 ,German,12.50%,4.25,"83,132,799",60.80%,11.50%,48.80%,3.04%,"64,324,835",Germany,"('51.165691 ', '10.451526')"
65,"$66,983,634,224 ",104.80%,15.70%,34.9,Accra,63.8,308.0,$0.27 ,English,36.10%,0.14,"30,792,608",67.80%,12.60%,55.40%,4.33%,"17,249,054",Ghana,"('7.946527 ', '-1.023194')"
66,"$209,852,761,469 ",99.60%,136.60%,3.6,Macedonia,81.3,3.0,$4.46 ,Greek,35.50%,5.48,"10,716,322",51.80%,26.20%,51.90%,17.24%,"8,507,474",Greece,"('39.074208 ', '21.824312')"
67,"$1,228,170,370 ",106.90%,104.60%,13.7,"St. George's, Grenada",72.4,25.0,,English,57.00%,1.41,"112,003",,19.40%,47.80%,,"40,765",Grenada,"('12.1165 ', '-61.679')"
68,"$76,710,385,880 ",101.90%,21.80%,22.1,Guatemala City,74.1,95.0,$1.60 ,Spanish,55.80%,0.35,"16,604,026",62.30%,10.60%,35.20%,2.46%,"8,540,945",Guatemala,"('15.783471 ', '-90.230759')"
69,"$13,590,281,809 ",91.50%,11.60%,64.9,Kankan,61.2,576.0,,French,54.50%,0.08,"12,771,246",61.50%,10.80%,69.30%,4.30%,"4,661,505",Guinea,"('9.945587 ', '-9.696645')"
70,"$1,340,389,411 ",118.70%,2.60%,54.0,Bissau,58.0,667.0,$0.16 ,Portuguese,37.20%,0.13,"1,920,922",72.00%,10.30%,45.50%,2.47%,"840,922",Guinea-Bissau,"('11.803749 ', '-15.180413')"
71,"$4,280,443,645 ",97.80%,11.60%,25.1,"Georgetown, Guyana",69.8,169.0,$0.98 ,English,40.50%,0.8,"782,766",56.20%,,30.60%,11.85%,"208,912",Guyana,"('4.860416 ', '-58.93018')"
72,"$8,498,981,821 ",113.60%,1.10%,49.5,Port-au-Prince,63.7,480.0,$0.25 ,French,36.30%,0.23,"11,263,077",67.20%,,42.70%,13.78%,"6,328,948",Haiti,"('18.971187 ', '-72.285215')"
73,,,,,,,,,Italian,,,836,,,,,,Vatican City,"('41.902916 ', '12.453389')"
74,"$25,095,395,475 ",91.50%,26.20%,15.1,Tegucigalpa,75.1,65.0,$1.01 ,Spanish,49.10%,0.31,"9,746,117",68.80%,17.30%,39.10%,5.39%,"5,626,433",Honduras,"('15.199999 ', '-86.241905')"
75,"$160,967,157,504 ",100.80%,48.50%,3.6,Budapest,75.8,12.0,$2.62 ,Hungarian,29.00%,3.41,"9,769,949",56.50%,23.00%,37.90%,3.40%,"6,999,582",Hungary,"('47.162494 ', '19.503304')"
76,"$24,188,035,739 ",100.40%,71.80%,1.5,Reykjav��,82.7,4.0,,Icelandic,17.00%,4.08,"361,313",75.00%,23.30%,31.90%,2.84%,"339,110",Iceland,"('64.963051 ', '-19.020835')"
77,"$2,611,000,000,000 ",113.00%,28.10%,29.9,Kurebhar,69.4,145.0,$0.30 ,Hindi,65.10%,0.86,"1,366,417,754",49.30%,11.20%,49.70%,5.36%,"471,031,528",India,"('20.593684 ', '78.96288')"
78,"$1,119,190,780,753 ",106.40%,36.30%,21.1,Kalimantan,71.5,177.0,$0.48 ,Indonesian,48.30%,0.43,"270,203,917",67.50%,10.20%,30.10%,4.69%,"151,509,724",Indonesia,"('-0.789275 ', '113.921327')"
79,"$445,345,282,123 ",110.70%,68.10%,12.4,Tehran,76.5,16.0,$1.58 ,Persian,39.70%,1.58,"82,913,906",44.70%,7.40%,44.70%,11.38%,"62,509,623",Iran,"('32.427908 ', '53.688046')"
80,"$234,094,042,939 ",108.70%,16.20%,22.5,Baghdad,70.5,79.0,$1.24 ,Arabic,76.50%,0.71,"39,309,783",43.00%,2.00%,30.80%,12.82%,"27,783,368",Iraq,"('33.223191 ', '43.679291')"
81,"$388,698,711,348 ",100.90%,77.80%,3.1,Connacht,82.3,5.0,$10.79 ,Irish,15.20%,3.31,"5,007,069",62.10%,18.30%,26.10%,4.93%,"3,133,123",Republic of Ireland,"('53.41291 ', '-8.24389')"
82,"$395,098,666,122 ",104.90%,63.40%,3.0,Jerusalem,82.8,3.0,$7.58 ,Hebrew,24.40%,4.62,"9,053,300",64.00%,23.10%,25.30%,3.86%,"8,374,393",Israel,"('31.046051 ', '34.851612')"
83,"$2,001,244,392,042 ",101.90%,61.90%,2.6,Rome,82.9,2.0,,Italian,22.80%,3.98,"60,297,396",49.60%,24.30%,59.10%,9.89%,"42,651,966",Italy,"('41.87194 ', '12.56738')"
84,"$16,458,071,068 ",91.00%,27.10%,12.4,"Kingston, Jamaica",74.4,80.0,$1.33 ,Jamaican English,23.70%,1.31,"2,948,279",66.00%,26.80%,35.10%,8.00%,"1,650,594",Jamaica,"('18.109581 ', '-77.297508')"
85,"$5,081,769,542,380 ",98.80%,63.20%,1.8,Tokyo,84.2,5.0,$6.77 ,,13.10%,2.41,"126,226,568",61.70%,11.90%,46.70%,2.29%,"115,782,416",Japan,"('36.204824 ', '138.252924')"
86,"$43,743,661,972 ",81.50%,34.40%,13.9,Amman,74.4,46.0,$1.49 ,Arabic,25.10%,2.32,"10,101,694",39.30%,15.10%,28.60%,14.72%,"9,213,048",Jordan,"('30.585164 ', '36.238414')"
87,"$180,161,741,180 ",104.40%,61.70%,8.8,Almaty,73.2,10.0,$0.41 ,Russian,38.80%,3.25,"18,513,930",68.80%,11.70%,28.40%,4.59%,"10,652,915",Kazakhstan,"('48.019573 ', '66.923684')"
88,"$95,503,088,538 ",103.20%,11.50%,30.6,Nairobi,66.3,342.0,$0.25 ,Swahili,33.40%,0.16,"52,573,973",74.70%,15.10%,37.20%,2.64%,"14,461,523",Kenya,"('-0.023559 ', '37.906193')"
89,"$194,647,202 ",101.30%,,41.2,South Tarawa,68.1,92.0,,English,0.20%,0.2,"117,606",,22.00%,32.70%,,"64,489",Kiribati,"('1.8368976 ', '-157.3768317')"
90,"$134,761,198,946 ",92.40%,54.40%,6.7,Kuwait City,75.4,12.0,$0.95 ,Modern Standard Arabic,14.40%,2.58,"4,207,083",73.50%,1.40%,13.00%,2.18%,"4,207,083",Kuwait,"('29.31166 ', '47.481766')"
91,"$8,454,619,608 ",107.60%,41.30%,16.9,Bishkek,71.4,60.0,$0.09 ,Russian,48.20%,1.88,"6,456,900",59.80%,18.00%,29.00%,6.33%,"2,362,644",Kyrgyzstan,"('41.20438 ', '74.766098')"
92,"$18,173,839,128 ",102.40%,15.00%,37.6,Vientiane,67.6,185.0,$0.83 ,Lao,45.40%,0.37,"7,169,455",78.50%,12.90%,24.10%,0.63%,"2,555,552",Laos,"('19.85627 ', '102.495496')"
93,"$34,117,202,555 ",99.40%,88.10%,3.3,Riga,74.7,19.0,$2.80 ,Latvian,41.60%,3.19,"1,912,789",61.40%,22.90%,38.10%,6.52%,"1,304,943",Latvia,"('56.879635 ', '24.603189')"
94,"$53,367,042,272 ",95.10%,26.30%,6.4,"Tripoli, Lebanon",78.9,29.0,$2.15 ,Arabic,32.10%,2.1,"6,855,713",47.00%,15.30%,32.20%,6.23%,"6,084,994",Lebanon,"('33.854721 ', '35.862285')"
